As_Of_Date,ETF_Ticker,Holding_Ticker,Holding_Name,Shares,Weight_Percent,Market_Value,Total_Market_Shares,Contribution_Ratio,Days_Lag,Data_Risk,Price,Open,High,Low,Volume,VWAP
2026-04-21,RSP,VZ,Verizon Communications Inc,3352092.0,,155101296.84,236917888.44,0.0141487501094664,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,SPHD,VZ,Verizon Communications Inc,2350627.0,,108763511.29,236917888.44,0.0099216948769797,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,QQHG,VZ,Verizon Communications Inc,1806.0,,83563.62000000001,236917888.44,7.622894209853528e-06,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,KNCT,VZ,Verizon Communications Inc,69968.0,,3237419.3600000003,236917888.44,0.0002953259479928,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,PHDG,VZ,Verizon Communications Inc,3251.0,,150423.77000000002,236917888.44,1.3722053752067452e-05,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,SPVM,VZ,Verizon Communications Inc,40122.0,,1856444.94,236917888.44,0.0001693498125624,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,IUS,VZ,Verizon Communications Inc,151783.0,,7022999.41,236917888.44,0.0006406565624884,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,EQWL,VZ,Verizon Communications Inc,470908.0,,21788913.16,236917888.44,0.0019876422295535,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,PEY,VZ,Verizon Communications Inc,448665.0,,20759729.55,236917888.44,0.00189375738132,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,RSPA,VZ,Verizon Communications Inc,20712.0,,958344.24,236917888.44,8.742269372895142e-05,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,KLMN,VZ,Verizon Communications Inc,169894.0,,7860995.380000001,236917888.44,0.0007171007690414,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,QVMT,VZ,Verizon Communications Inc,47312.0,,2189126.24,236917888.44,0.0001996978797655,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,PRF,VZ,Verizon Communications Inc,1551434.0,,71784851.18,236917888.44,0.0065484037959966,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,PFM,VZ,Verizon Communications Inc,118052.0,,5462266.04,236917888.44,0.0004982823406764,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,PWV,VZ,Verizon Communications Inc,937099.0,,43359570.73,236917888.44,0.003955374607508,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,KLMT,VZ,Verizon Communications Inc,80061.0,,3704422.47,236917888.44,0.0003379272056118,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,OMFL,VZ,Verizon Communications Inc,75764.0,,3505600.2800000003,236917888.44,0.0003197901201081,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,RPV,VZ,Verizon Communications Inc,255916.0,,11841233.32,236917888.44,0.0010801885905918,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,QVML,VZ,Verizon Communications Inc,112194.0,,5191216.38,236917888.44,0.0004735564745184,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-21,RWL,VZ,Verizon Communications Inc,1202448.0,,55637268.96,236917888.44,0.0050753786804263,1,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
2026-04-20,DIVG,VZ,Verizon Communications Inc,3759.0,,173928.93000000002,236917888.44,1.5866256553067226e-05,2,False,46.27,46.52,47.015,46.13,28976008.247006,46.4592
